xbmc/cores/RetroPlayer/process/android  cores/RetroPlayer/process/android
xbmc/input/touch                        input/touch
xbmc/input/touch/generic                input/touch/generic
xbmc/windowing/android                  windowing/android
xbmc/platform/posix                     platform/posix
xbmc/platform/posix/filesystem          platform/posix/filesystem
xbmc/platform/posix/utils               platform/posix/utils
xbmc/platform/linux                     platform/linux
xbmc/platform/linux/peripherals         platform/linux/peripherals
xbmc/platform/android/activity          platform/android/activity
xbmc/platform/android/bionic_supplement platform/android/bionicsupplement
xbmc/platform/android/drm               platform/android/drm
xbmc/platform/android/filesystem        platform/android/filesystem
xbmc/platform/android/network           platform/android/network
xbmc/platform/android/peripherals       platform/android/peripherals
xbmc/platform/android/powermanagement   platform/android/powermanagement
xbmc/platform/android/storage           platform/android/storage
