xbmc/addons/gui/skin/test         test/skin
xbmc/addons/test                  test/addons
xbmc/cores/AudioEngine/Sinks/test test/audioengine_sinks
xbmc/cores/VideoPlayer/Edl/test   test/edl
xbmc/cores/VideoPlayer/VideoRenderers/VideoShaders/test test/videoshaders
xbmc/dbwrappers/test              test/dbwrappers
xbmc/filesystem/test              test/filesystem
xbmc/filesystem/VideoDatabaseDirectory/test test/videodatabasedirectory
xbmc/games/addons/input/test      test/games/addons/input
xbmc/games/controllers/input/test test/games/controllers/input
xbmc/games/controllers/test       test/games/controllers
xbmc/guilib/test                  test/guilib
xbmc/imagefiles/test              test/imagefiles
xbmc/input/keyboard/test          test/input/keyboard
xbmc/interfaces/python/test       test/python
xbmc/music/tags/test              test/music_tags
xbmc/music/test                   test/music
xbmc/network/test                 test/network
xbmc/pictures/metadata/test       test/pictures/metadata
xbmc/playlists/test               test/playlists
xbmc/pvr/channels/test            test/pvrchannels
xbmc/settings/test                test/settings
xbmc/test                         test
xbmc/threads/test                 test/threads
xbmc/utils/i18n/test              test/utils/i18n
xbmc/utils/i18n/Bcp47Registry/test test/utils/i18n/Bcp47Registry
xbmc/utils/test                   test/utils
xbmc/video/test                   test/video
