xbmc/addons/test                  test/addons
xbmc/cores/AudioEngine/Sinks/test test/audioengine_sinks
xbmc/cores/VideoPlayer/VideoRenderers/VideoShaders/test test/videoshaders
xbmc/filesystem/test              test/filesystem
xbmc/interfaces/python/test       test/python
xbmc/music/tags/test              test/music_tags
xbmc/network/test                 test/network
xbmc/playlists/test               test/playlists
xbmc/pvr/channels/test            test/pvrchannels
xbmc/test                         test
xbmc/threads/test                 test/threads
xbmc/utils/test                   test/utils
xbmc/video/test                   test/video
